[Thread debugging using libthread_db enabled]
[Thread 0x7fffa8bfb6c0 (LWP 64350) exited]
[Thread 0x7fff617eb6c0 (LWP 64351) exited]
[Thread 0x7fff60de66c0 (LWP 64349) exited]
[Thread 0x7fff639fc6c0 (LWP 64348) exited]
[Thread 0x7fff625f26c0 (LWP 64347) exited]
[Thread 0x7fff63fff6c0 (LWP 64346) exited]
[Thread 0x7fff62bf56c0 (LWP 64345) exited]
[Thread 0x7fff627f36c0 (LWP 64344) exited]
[Thread 0x7fff637fb6c0 (LWP 64343) exited]
[Thread 0x7fff62ff76c0 (LWP 64342) exited]
[Thread 0x7fffa83f76c0 (LWP 64341) exited]
[Thread 0x7fff61dee6c0 (LWP 64340) exited]
[Thread 0x7fffa8dfc6c0 (LWP 64339) exited]
[Thread 0x7fffa85f86c0 (LWP 64338) exited]
[Thread 0x7fff61bed6c0 (LWP 64337) exited]
[Thread 0x7fff61fef6c0 (LWP 64336) exited]
[Thread 0x7fff633f96c0 (LWP 64335) exited]
[Thread 0x7fff63dfe6c0 (LWP 64334) exited]
[Thread 0x7fff613e96c0 (LWP 64333) exited]
[New Thread 0x7fff617eb6c0 (LWP 64366)]
[New Thread 0x7fffa83f76c0 (LWP 64367)]
[New Thread 0x7fff623f16c0 (LWP 64368)]
[New Thread 0x7fff619ec6c0 (LWP 64369)]
[New Thread 0x7fff61dee6c0 (LWP 64370)]
[New Thread 0x7fffa89fa6c0 (LWP 64371)]
[New Thread 0x7fff615ea6c0 (LWP 64372)]
[New Thread 0x7fffa85f86c0 (LWP 64373)]
[New Thread 0x7fff62bf56c0 (LWP 64374)]
[New Thread 0x7fff631f86c0 (LWP 64375)]
[New Thread 0x7fff635fa6c0 (LWP 64376)]
[New Thread 0x7fffa8bfb6c0 (LWP 64377)]
[New Thread 0x7fff621f06c0 (LWP 64378)]
[New Thread 0x7fff639fc6c0 (LWP 64379)]
[New Thread 0x7fff627f36c0 (LWP 64380)]
[New Thread 0x7fff63fff6c0 (LWP 64381)]
[New Thread 0x7fffa87f96c0 (LWP 64382)]
[New Thread 0x7fff629f46c0 (LWP 64383)]
[New Thread 0x7fff613e96c0 (LWP 64384)]
[New Thread 0x7fffa8dfc6c0 (LWP 64385)]
[New Thread 0x7fff63dfe6c0 (LWP 64386)]
[New Thread 0x7fff63bfd6c0 (LWP 64387)]
[New Thread 0x7fff637fb6c0 (LWP 64388)]
[New Thread 0x7fff633f96c0 (LWP 64389)]
[New Thread 0x7fff62ff76c0 (LWP 64390)]
[New Thread 0x7fff62df66c0 (LWP 64391)]
[New Thread 0x7fff625f26c0 (LWP 64392)]
[New Thread 0x7fff61fef6c0 (LWP 64393)]
[New Thread 0x7fff61bed6c0 (LWP 64394)]
[New Thread 0x7fff611e86c0 (LWP 64395)]
[New Thread 0x7fff60fe76c0 (LWP 64396)]
[New Thread 0x7fff60de66c0 (LWP 64397)]
[Thread 0x7fff60fe76c0 (LWP 64396) exited]
[Thread 0x7fff61bed6c0 (LWP 64394) exited]
[Thread 0x7fff61fef6c0 (LWP 64393) exited]
[Thread 0x7fff62df66c0 (LWP 64391) exited]
[Thread 0x7fff633f96c0 (LWP 64389) exited]
[Thread 0x7fff637fb6c0 (LWP 64388) exited]
[Thread 0x7fff63bfd6c0 (LWP 64387) exited]
[Thread 0x7fff611e86c0 (LWP 64395) exited]
[Thread 0x7fff63dfe6c0 (LWP 64386) exited]
[Thread 0x7fffa8dfc6c0 (LWP 64385) exited]
[Thread 0x7fff60de66c0 (LWP 64397) exited]
[Thread 0x7fff62ff76c0 (LWP 64390) exited]
[Thread 0x7fff613e96c0 (LWP 64384) exited]
[Thread 0x7fff629f46c0 (LWP 64383) exited]
[Thread 0x7fff625f26c0 (LWP 64392) exited]
[Thread 0x7fffa87f96c0 (LWP 64382) exited]
[Thread 0x7fff63fff6c0 (LWP 64381) exited]
[Thread 0x7fff627f36c0 (LWP 64380) exited]
[Thread 0x7fff639fc6c0 (LWP 64379) exited]
[Thread 0x7fff621f06c0 (LWP 64378) exited]
[Thread 0x7fffa8bfb6c0 (LWP 64377) exited]
[Thread 0x7fff635fa6c0 (LWP 64376) exited]
[Thread 0x7fff631f86c0 (LWP 64375) exited]
[Thread 0x7fff62bf56c0 (LWP 64374) exited]
[Thread 0x7fffa85f86c0 (LWP 64373) exited]
[Thread 0x7fff615ea6c0 (LWP 64372) exited]
[Thread 0x7fffa89fa6c0 (LWP 64371) exited]
[Thread 0x7fff61dee6c0 (LWP 64370) exited]
[Thread 0x7fff619ec6c0 (LWP 64369) exited]
[Thread 0x7fff623f16c0 (LWP 64368) exited]
[Thread 0x7fffa83f76c0 (LWP 64367) exited]
[Thread 0x7fff617eb6c0 (LWP 64366) exited]
[New Thread 0x7fff625f26c0 (LWP 64399)]
[New Thread 0x7fffa8bfb6c0 (LWP 64400)]
[New Thread 0x7fff62ff76c0 (LWP 64401)]
[New Thread 0x7fff60de66c0 (LWP 64402)]
[New Thread 0x7fff619ec6c0 (LWP 64403)]
[New Thread 0x7fff615ea6c0 (LWP 64404)]
[New Thread 0x7fff611e86c0 (LWP 64405)]
[New Thread 0x7fff613e96c0 (LWP 64406)]
[New Thread 0x7fffa83f76c0 (LWP 64407)]
[New Thread 0x7fff62df66c0 (LWP 64408)]
[New Thread 0x7fffa85f86c0 (LWP 64409)]
[New Thread 0x7fff61dee6c0 (LWP 64410)]
[New Thread 0x7fff637fb6c0 (LWP 64411)]
[New Thread 0x7fff629f46c0 (LWP 64412)]
[New Thread 0x7fff62bf56c0 (LWP 64413)]
[New Thread 0x7fff63fff6c0 (LWP 64414)]
[New Thread 0x7fff621f06c0 (LWP 64415)]
[New Thread 0x7fff61fef6c0 (LWP 64416)]
[New Thread 0x7fff63bfd6c0 (LWP 64417)]
[New Thread 0x7fffa8dfc6c0 (LWP 64418)]
[New Thread 0x7fffa89fa6c0 (LWP 64419)]
[New Thread 0x7fffa87f96c0 (LWP 64420)]
[New Thread 0x7fff63dfe6c0 (LWP 64421)]
[New Thread 0x7fff639fc6c0 (LWP 64422)]
[New Thread 0x7fff635fa6c0 (LWP 64423)]
[New Thread 0x7fff633f96c0 (LWP 64424)]
[New Thread 0x7fff631f86c0 (LWP 64425)]
[New Thread 0x7fff627f36c0 (LWP 64426)]
[New Thread 0x7fff623f16c0 (LWP 64427)]
[New Thread 0x7fff61bed6c0 (LWP 64428)]
[New Thread 0x7fff617eb6c0 (LWP 64429)]
[New Thread 0x7fff60fe76c0 (LWP 64430)]
[Thread 0x7fff60fe76c0 (LWP 64430) exited]
[Thread 0x7fff617eb6c0 (LWP 64429) exited]
[Thread 0x7fff631f86c0 (LWP 64425) exited]
[Thread 0x7fff633f96c0 (LWP 64424) exited]
[Thread 0x7fff61bed6c0 (LWP 64428) exited]
[Thread 0x7fff63dfe6c0 (LWP 64421) exited]
[Thread 0x7fff627f36c0 (LWP 64426) exited]
[Thread 0x7fffa87f96c0 (LWP 64420) exited]
[Thread 0x7fffa89fa6c0 (LWP 64419) exited]
[Thread 0x7fff623f16c0 (LWP 64427) exited]
[Thread 0x7fffa8dfc6c0 (LWP 64418) exited]
[Thread 0x7fff63bfd6c0 (LWP 64417) exited]
[Thread 0x7fff61fef6c0 (LWP 64416) exited]
[Thread 0x7fff621f06c0 (LWP 64415) exited]
[Thread 0x7fff63fff6c0 (LWP 64414) exited]
[Thread 0x7fff62bf56c0 (LWP 64413) exited]
[Thread 0x7fff629f46c0 (LWP 64412) exited]
[Thread 0x7fff637fb6c0 (LWP 64411) exited]
[Thread 0x7fff61dee6c0 (LWP 64410) exited]
[Thread 0x7fffa85f86c0 (LWP 64409) exited]
[Thread 0x7fff635fa6c0 (LWP 64423) exited]
[Thread 0x7fff62df66c0 (LWP 64408) exited]
[Thread 0x7fff639fc6c0 (LWP 64422) exited]
[Thread 0x7fffa83f76c0 (LWP 64407) exited]
[Thread 0x7fff613e96c0 (LWP 64406) exited]
[Thread 0x7fff611e86c0 (LWP 64405) exited]
[Thread 0x7fff615ea6c0 (LWP 64404) exited]
[Thread 0x7fff619ec6c0 (LWP 64403) exited]
[Thread 0x7fff60de66c0 (LWP 64402) exited]
[Thread 0x7fff62ff76c0 (LWP 64401) exited]
[Thread 0x7fffa8bfb6c0 (LWP 64400) exited]
[Thread 0x7fff625f26c0 (LWP 64399) exited]
[New Thread 0x7fff639fc6c0 (LWP 64432)]
[New Thread 0x7fff635fa6c0 (LWP 64433)]
[New Thread 0x7fff637fb6c0 (LWP 64434)]
[New Thread 0x7fff623f16c0 (LWP 64435)]
[New Thread 0x7fff619ec6c0 (LWP 64436)]
[New Thread 0x7fff61dee6c0 (LWP 64437)]
[New Thread 0x7fff627f36c0 (LWP 64438)]
[New Thread 0x7fff613e96c0 (LWP 64439)]
[New Thread 0x7fff61bed6c0 (LWP 64440)]
[New Thread 0x7fff611e86c0 (LWP 64441)]
[New Thread 0x7fffa87f96c0 (LWP 64442)]
[New Thread 0x7fff633f96c0 (LWP 64443)]
[New Thread 0x7fff61fef6c0 (LWP 64444)]
[New Thread 0x7fff617eb6c0 (LWP 64445)]
[New Thread 0x7fff62bf56c0 (LWP 64446)]
[New Thread 0x7fff63fff6c0 (LWP 64447)]
[New Thread 0x7fff615ea6c0 (LWP 64448)]
[New Thread 0x7fff621f06c0 (LWP 64449)]
[New Thread 0x7fff62ff76c0 (LWP 64450)]
[New Thread 0x7fffa8dfc6c0 (LWP 64451)]
[New Thread 0x7fffa8bfb6c0 (LWP 64452)]
[New Thread 0x7fffa89fa6c0 (LWP 64453)]
[New Thread 0x7fffa85f86c0 (LWP 64454)]
[New Thread 0x7fffa83f76c0 (LWP 64455)]
[New Thread 0x7fff63dfe6c0 (LWP 64456)]
[New Thread 0x7fff63bfd6c0 (LWP 64457)]
[New Thread 0x7fff631f86c0 (LWP 64458)]
[New Thread 0x7fff62df66c0 (LWP 64459)]
[New Thread 0x7fff629f46c0 (LWP 64460)]
[New Thread 0x7fff625f26c0 (LWP 64461)]
[New Thread 0x7fff60fe76c0 (LWP 64462)]
[New Thread 0x7fff60de66c0 (LWP 64463)]
[Thread 0x7fff60fe76c0 (LWP 64462) exited]
[Thread 0x7fff60de66c0 (LWP 64463) exited]
[Thread 0x7fff625f26c0 (LWP 64461) exited]
[Thread 0x7fff62df66c0 (LWP 64459) exited]
[Thread 0x7fff631f86c0 (LWP 64458) exited]
[Thread 0x7fff63bfd6c0 (LWP 64457) exited]
[Thread 0x7fff63dfe6c0 (LWP 64456) exited]
[Thread 0x7fffa83f76c0 (LWP 64455) exited]
[Thread 0x7fffa89fa6c0 (LWP 64453) exited]
[Thread 0x7fffa8bfb6c0 (LWP 64452) exited]
[Thread 0x7fffa8dfc6c0 (LWP 64451) exited]
[Thread 0x7fff62ff76c0 (LWP 64450) exited]
[Thread 0x7fff621f06c0 (LWP 64449) exited]
[Thread 0x7fffa85f86c0 (LWP 64454) exited]
[Thread 0x7fff63fff6c0 (LWP 64447) exited]
[Thread 0x7fff615ea6c0 (LWP 64448) exited]
[Thread 0x7fff617eb6c0 (LWP 64445) exited]
[Thread 0x7fff61fef6c0 (LWP 64444) exited]
[Thread 0x7fff633f96c0 (LWP 64443) exited]
[Thread 0x7fffa87f96c0 (LWP 64442) exited]
[Thread 0x7fff611e86c0 (LWP 64441) exited]
[Thread 0x7fff61bed6c0 (LWP 64440) exited]
[Thread 0x7fff613e96c0 (LWP 64439) exited]
[Thread 0x7fff627f36c0 (LWP 64438) exited]
[Thread 0x7fff61dee6c0 (LWP 64437) exited]
[Thread 0x7fff619ec6c0 (LWP 64436) exited]
[Thread 0x7fff623f16c0 (LWP 64435) exited]
[Thread 0x7fff637fb6c0 (LWP 64434) exited]
[Thread 0x7fff635fa6c0 (LWP 64433) exited]
[Thread 0x7fff639fc6c0 (LWP 64432) exited]
[Thread 0x7fff62bf56c0 (LWP 64446) exited]
[Thread 0x7fff629f46c0 (LWP 64460) exited]
[New Thread 0x7fff629f46c0 (LWP 64465)]
[New Thread 0x7fff62bf56c0 (LWP 64466)]
[New Thread 0x7fff615ea6c0 (LWP 64467)]
[New Thread 0x7fff63fff6c0 (LWP 64468)]
[New Thread 0x7fffa85f86c0 (LWP 64469)]
[New Thread 0x7fff62ff76c0 (LWP 64470)]
[New Thread 0x7fff61dee6c0 (LWP 64471)]
[New Thread 0x7fff613e96c0 (LWP 64472)]
[New Thread 0x7fff61bed6c0 (LWP 64473)]
[New Thread 0x7fff621f06c0 (LWP 64474)]
[New Thread 0x7fff619ec6c0 (LWP 64475)]
[New Thread 0x7fffa89fa6c0 (LWP 64476)]
[New Thread 0x7fffa87f96c0 (LWP 64477)]
[New Thread 0x7fff623f16c0 (LWP 64478)]
[New Thread 0x7fff63dfe6c0 (LWP 64479)]
[New Thread 0x7fff61fef6c0 (LWP 64480)]
[New Thread 0x7fff637fb6c0 (LWP 64481)]
[New Thread 0x7fff60de66c0 (LWP 64482)]
[New Thread 0x7fffa8bfb6c0 (LWP 64483)]
[New Thread 0x7fffa8dfc6c0 (LWP 64484)]
[New Thread 0x7fffa83f76c0 (LWP 64485)]
[New Thread 0x7fff63bfd6c0 (LWP 64486)]
[New Thread 0x7fff639fc6c0 (LWP 64487)]
[New Thread 0x7fff635fa6c0 (LWP 64488)]
[New Thread 0x7fff633f96c0 (LWP 64489)]
[New Thread 0x7fff631f86c0 (LWP 64490)]
[New Thread 0x7fff62df66c0 (LWP 64491)]
[New Thread 0x7fff627f36c0 (LWP 64492)]
[New Thread 0x7fff625f26c0 (LWP 64493)]
[New Thread 0x7fff617eb6c0 (LWP 64494)]
[New Thread 0x7fff611e86c0 (LWP 64495)]
[New Thread 0x7fff60fe76c0 (LWP 64496)]
[Thread 0x7fff60fe76c0 (LWP 64496) exited]
[Thread 0x7fff611e86c0 (LWP 64495) exited]
[Thread 0x7fff625f26c0 (LWP 64493) exited]
[Thread 0x7fff62df66c0 (LWP 64491) exited]
[Thread 0x7fff631f86c0 (LWP 64490) exited]
[Thread 0x7fff633f96c0 (LWP 64489) exited]
[Thread 0x7fff617eb6c0 (LWP 64494) exited]
[Thread 0x7fff635fa6c0 (LWP 64488) exited]
[Thread 0x7fff639fc6c0 (LWP 64487) exited]
[Thread 0x7fff63bfd6c0 (LWP 64486) exited]
[Thread 0x7fffa8dfc6c0 (LWP 64484) exited]
[Thread 0x7fffa8bfb6c0 (LWP 64483) exited]
[Thread 0x7fff63dfe6c0 (LWP 64479) exited]
[Thread 0x7fff61fef6c0 (LWP 64480) exited]
[Thread 0x7fff627f36c0 (LWP 64492) exited]
[Thread 0x7fffa87f96c0 (LWP 64477) exited]
[Thread 0x7fffa89fa6c0 (LWP 64476) exited]
[Thread 0x7fff60de66c0 (LWP 64482) exited]
[Thread 0x7fff623f16c0 (LWP 64478) exited]
[Thread 0x7fffa83f76c0 (LWP 64485) exited]
[Thread 0x7fff619ec6c0 (LWP 64475) exited]
[Thread 0x7fff621f06c0 (LWP 64474) exited]
[Thread 0x7fff61bed6c0 (LWP 64473) exited]
[Thread 0x7fff613e96c0 (LWP 64472) exited]
[Thread 0x7fff61dee6c0 (LWP 64471) exited]
[Thread 0x7fff62ff76c0 (LWP 64470) exited]
[Thread 0x7fffa85f86c0 (LWP 64469) exited]
[Thread 0x7fff63fff6c0 (LWP 64468) exited]
[Thread 0x7fff615ea6c0 (LWP 64467) exited]
[Thread 0x7fff62bf56c0 (LWP 64466) exited]
[Thread 0x7fff629f46c0 (LWP 64465) exited]
[Thread 0x7fff637fb6c0 (LWP 64481) exited]
[New Thread 0x7fff60be56c0 (LWP 64497)]
[Detaching after vfork from child process 64498]
[New Thread 0x7fff5bfff6c0 (LWP 64500)]
[New Thread 0x7fff5b7fe6c0 (LWP 64501)]

Thread 888 "jit_ide" received signal SIGABRT, Aborted.
[Switching to Thread 0x7fff5bfff6c0 (LWP 64500)]
0x00007fffe6aa7a2c in ?? () from /usr/lib/libc.so.6
#0  0x00007fffe6aa7a2c in ?? () from /usr/lib/libc.so.6
#1  0x00007fffe6a4d1a0 in raise () from /usr/lib/libc.so.6
#2  0x00007fffe6a345fe in abort () from /usr/lib/libc.so.6
#3  0x00007fffe6c9a41f in std::__glibcxx_assert_fail(char const*, int, char const*, char const*) () from /usr/lib/libstdc++.so.6
#4  0x00007ffff3ff8b5a in ?? () from /usr/lib/libclang-cpp.so.22.1
#5  0x00007ffff740b1eb in clang::Interpreter::Interpreter(std::unique_ptr<clang::CompilerInstance, std::default_delete<clang::CompilerInstance> >, llvm::Error&, std::unique_ptr<clang::IncrementalExecutorBuilder, std::default_delete<clang::IncrementalExecutorBuilder> >, std::unique_ptr<clang::ASTConsumer, std::default_delete<clang::ASTConsumer> >) () from /usr/lib/libclang-cpp.so.22.1
#6  0x00007ffff740b72d in clang::Interpreter::create(std::unique_ptr<clang::CompilerInstance, std::default_delete<clang::CompilerInstance> >, std::unique_ptr<clang::IncrementalExecutorBuilder, std::default_delete<clang::IncrementalExecutorBuilder> >) () from /usr/lib/libclang-cpp.so.22.1
#7  0x00005555556b2998 in JitEngine::createInterpreter (this=0x555555df3840) at /home/malesko/dev/jitgl/src/jit/JitEngine.cpp:167
#8  0x00005555556b2e54 in JitEngine::CompileSource (this=0x555555df3840, sourceName="/home/malesko/dev/jitgl/cmake-build-debug/workspace/engine.hpp", sourceCode="// engine.hpp -- auto-prepended by the JIT engine. Do not include manually.\n#ifndef ENGINE_HPP_JIT_PREAMBLE\n#define ENGINE_HPP_JIT_PREAMBLE\n\n#include <glad/gl.h>\n#include <stdio.h>\n#include <stdint.h>"...) at /home/malesko/dev/jitgl/src/jit/JitEngine.cpp:189
#9  0x000055555568bf24 in Engine::CompileThreadMain (this=0x7fffffffda40) at /home/malesko/dev/jitgl/src/core/Engine.cpp:443
#10 0x000055555568a277 in operator() (__closure=0x55555617b818) at /home/malesko/dev/jitgl/src/core/Engine.cpp:249
#11 0x000055555568f2b2 in std::__invoke_impl<void, Engine::InitJIT()::<lambda()> >(std::__invoke_other, struct {...} &&) (__f=...) at /usr/include/c++/15.2.1/bits/invoke.h:63
#12 0x000055555568f275 in std::__invoke<Engine::InitJIT()::<lambda()> >(struct {...} &&) (__fn=...) at /usr/include/c++/15.2.1/bits/invoke.h:98
#13 0x000055555568f230 in std::thread::_Invoker<std::tuple<Engine::InitJIT()::<lambda()> > >::_M_invoke<0>(std::_Index_tuple<0>) (this=0x55555617b818) at /usr/include/c++/15.2.1/bits/std_thread.h:303
#14 0x000055555568f204 in std::thread::_Invoker<std::tuple<Engine::InitJIT()::<lambda()> > >::operator()(void) (this=0x55555617b818) at /usr/include/c++/15.2.1/bits/std_thread.h:310
#15 0x000055555568f1e8 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Engine::InitJIT()::<lambda()> > > >::_M_run(void) (this=0x55555617b810) at /usr/include/c++/15.2.1/bits/std_thread.h:255
#16 0x00007fffe6ce55a4 in ?? () from /usr/lib/libstdc++.so.6
#17 0x00007fffe6aa597a in ?? () from /usr/lib/libc.so.6
#18 0x00007fffe6b292bc in ?? () from /usr/lib/libc.so.6
